dataset,method,canonical_method,method_family,schema_compatible,official_sehgnn_unmodified,uses_feature_adapter,uses_weighted_superedges,uses_synthetic_nodes,keeps_all_target_nodes,eligible_for_official_main_table,eligible_for_adapter_table,eligible_for_standard_condensation_table,eligible_for_tp_workload_table,runs,success_count,graph_seed_count,training_seed_count,structural_storage_ratio,raw_hgb_text_byte_ratio,official_text_hgb_byte_ratio,support_node_ratio,support_edge_ratio,preprocessed_cache_byte_ratio,test_micro_mean,test_micro_std,test_macro_mean,test_macro_std,recovery_micro_mean,full_minus_micro,deterministic_graph_method,expected_export_hash_unique_count,actual_export_hash_unique_count,graph_sampling_stability_pass,graph_sampling_warning,adapter_package_ratio,OFFICIAL_STRUCTURAL_APV12_PASS,OFFICIAL_STRUCTURAL_APV16_PASS,OFFICIAL_STRUCTURAL30_PASS,OFFICIAL_STRUCTURAL20_PASS,OFFICIAL_STRUCTURAL12_PASS,RAW_HGB_BYTE50_PASS,RAW_HGB_BYTE30_PASS,ADAPTER_PACKAGE10_PASS,ADAPTER_PACKAGE05_PASS,training_executed,test_micro_f1_mean,test_micro_f1_std,test_macro_f1_mean,graph_seed_independence_required,failure_type,failure_message,source_gate,protocol,official_hgb_exported,sampler_deterministic,export_hash_unique_count,mean_test_micro_f1,std_test_micro_f1,graph_seed_ignored_by_sampler,deterministic_proof_pass,deterministic_proof_type,graph_seed_stability_pass,stability_failure_reason,apv16_evidence_mode,selection_rule_name,selection_sort_keys,tie_breaker_keys,AP_keep,PA_keep,PV_keep,VP_keep,PT_keep,TP_keep,uses_test_metrics_for_selection,test_micro_f1,test_macro_f1,full_micro_f1,AUTO_SELECTOR_DBLP_APV_ALIGNMENT_PASS,uses_patched_loader,uses_patched_model,eligible_for_decision,uses_test_labels_for_selection,selection_signal_source,validation_probe_seed,selection_config_hash,selection_input_hash,static_inference_package_ratio,transform_recipe_package_ratio,reconstructable_package_ratio,input_edge_hash,selected_edge_hash,repeat_export_hashes,repeat_count,graph_seed_count_warning,APV16_DETERMINISTIC_SELECTION_PROOF_PASS,APV16_GRAPH_SEED_EMPIRICAL_5X5_PASS,row_kind,eligible_for_planner_decision,actual_support_node_ratio,actual_support_edge_ratio,actual_structural_storage_ratio,selected_edge_hash_by_relation,export_file_hash,linked_official_result_hash,protocol_family,target_preserving,uses_adapter_loader,diagnostic_only,success,no_test_metric_used_for_selection,eligible_for_external_tp_table,no_test_leakage,evidence_family,requested_structural_budget,selected_canonical_method,selected_plan_name,selected_plan_hash,linked_official_task_method,linked_task_result_hash,budget_slack,budget_padding_policy,validation_probe_source,planner_row,linked_task_result_row,linked_task_eligible_for_official_main_table,budget_type,requested_budget,expected_success_count,ready_5x5,mean_micro,std_micro,mean_macro,std_macro,mean_actual_structural_storage_ratio,std_actual_structural_storage_ratio,mean_raw_hgb_text_byte_ratio,budget_match_rate,all_required_metrics_present,ratio,seed_count,expected_seed_count,ready_5seed,failure_reason,ready,hard_incompatibility,utility_source,base_method,feature_transform,label_graph_setting,interpretation_tags,potential_leakage_alert,graph_seed,training_seed,preprocess_cache_dir,cache_file_path,cache_file_hash,metapath_key,relation_sequence,input_relation_ids,input_relation_names,feature_tensor_shape,feature_tensor_nnz,feature_tensor_density,feature_tensor_bytes,feature_tensor_hash,label_feature_key,label_feature_shape,label_feature_nnz,label_feature_density,label_feature_bytes,label_feature_hash,real_tensor_dumped,tensor_key_dumped,introspection_supported,fraction_target_authors_with_AP_edge,fraction_authors_reaching_paper,fraction_authors_reaching_venue_via_AP_PV,fraction_reached_papers_with_PV_edge,AP_PV_path_multiplicity_mean,AP_PV_path_multiplicity_p50,AP_PV_path_multiplicity_p90,APA_feedback_path_count_mean,VPA_feedback_path_count_mean,paper_venue_entropy_mean,venue_degree_bucket_coverage,paper_degree_bucket_coverage,author_degree_bucket_coverage,per_class_venue_coverage_json,per_class_paper_coverage_json,venue_class_proxy_purity_trainval,paper_class_proxy_purity_trainval,uses_test_labels_for_proxy,adapter_method,adapter_ready,official_sehgnn_preprocess_time_seconds,training_time_seconds,peak_cpu_rss_mb,preprocessed_cache_bytes,interpretation_class,system_workload_cost_ready,mean_recovery_vs_native_full_micro,mean_recovery_vs_native_full_macro,cross_dataset_ready,selector_mode,actual_structural_ratio,validation_micro,validation_macro,test_micro,test_macro,eligible_for_main_table,is_pareto_optimal,reason_if_dominated
DBLP,,,,,,,,,,False,True,,,,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.007120375013926883,,,,,,,,,,,,,,,,,,,,,,,,,,adapter,,,,,,,,,,,,,,,5,,0.9458452000000002,,0.94147,,,,,,,,,,,,,,,HeSF-RCS-APV12,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,random_projection_dim128,True,,,,,,,,,,,,,,,,,,
DBLP,,,,,,,,,,False,True,,,,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.004516968464509335,,,,,,,,,,,,,,,,,,,,,,,,,,adapter,,,,,,,,,,,,,,,5,,0.9483803999999999,,0.944354,,,,,,,,,,,,,,,HeSF-RCS-APV12,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,random_projection_dim64,True,,,,,,,,,,,,,,,,,,
DBLP,,,,,,,,,,False,False,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,NaN,,,,,,,,,,,,,,,,,,,,,,,,,,adapter,,,,,,,,,,,,,,,5,,NaN,,NaN,,,,,,,,,,,,,,,HeSF-RCS-APV16,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,fp16_node_features,False,,,,,,,,,,,,,,,,,,
DBLP,,,,,,,,,,False,False,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,NaN,,,,,,,,,,,,,,,,,,,,,,,,,,adapter,,,,,,,,,,,,,,,5,,NaN,,NaN,,,,,,,,,,,,,,,HeSF-RCS-APV16,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,int8_per_feature,False,,,,,,,,,,,,,,,,,,
DBLP,,,,,,,,,,False,False,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,NaN,,,,,,,,,,,,,,,,,,,,,,,,,,adapter,,,,,,,,,,,,,,,5,,NaN,,NaN,,,,,,,,,,,,,,,HeSF-RCS-APV16,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,pca_svd_dim128,False,,,,,,,,,,,,,,,,,,
DBLP,,,,,,,,,,False,False,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,NaN,,,,,,,,,,,,,,,,,,,,,,,,,,adapter,,,,,,,,,,,,,,,5,,NaN,,NaN,,,,,,,,,,,,,,,HeSF-RCS-APV16,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,pca_svd_dim64,False,,,,,,,,,,,,,,,,,,
DBLP,,,,,,,,,,False,False,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,NaN,,,,,,,,,,,,,,,,,,,,,,,,,,adapter,,,,,,,,,,,,,,,5,,NaN,,NaN,,,,,,,,,,,,,,,HeSF-RCS-APV16,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,random_projection_dim128,False,,,,,,,,,,,,,,,,,,
DBLP,,,,,,,,,,False,False,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,NaN,,,,,,,,,,,,,,,,,,,,,,,,,,adapter,,,,,,,,,,,,,,,5,,NaN,,NaN,,,,,,,,,,,,,,,HeSF-RCS-APV16,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,random_projection_dim64,False,,,,,,,,,,,,,,,,,,
DBLP,raw_hgb_text,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,system_cost,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,NaN,NaN,NaN,NaN,official HGB text workload,False,,,,,,,,,,,,
DBLP,export_full_hgb_text,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,system_cost,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,NaN,NaN,NaN,NaN,official HGB text workload,False,,,,,,,,,,,,
DBLP,gzip_hgb_text,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,system_cost,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,NaN,NaN,NaN,NaN,"archive/transfer compression, not workload reduction",False,,,,,,,,,,,,
DBLP,zstd_hgb_text,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,system_cost,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,NaN,NaN,NaN,NaN,"archive/transfer compression, not workload reduction",False,,,,,,,,,,,,
DBLP,binary_csr_relation_tables,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,system_cost,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,NaN,NaN,NaN,NaN,"loader-adapter storage format, not unmodified official HGB",False,,,,,,,,,,,,
DBLP,binary_csr_plus_int8_features,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,system_cost,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,NaN,NaN,NaN,NaN,"loader-adapter storage format, not unmodified official HGB",False,,,,,,,,,,,,
DBLP,HeSF-RCS-APV12 official text,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,system_cost,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,schema-preserving structural workload reduction,False,,,,,,,,,,,,
DBLP,HeSF-RCS-APV16 official text,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,system_cost,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,schema-preserving structural workload reduction,False,,,,,,,,,,,,
DBLP,HeSF-RCS-APV12 + RP64 adapter,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,system_cost,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,deployment artifact with loader/feature adapter,False,,,,,,,,,,,,
DBLP,HeSF-RCS-APV16 + RP64 adapter,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,system_cost,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,NaN,NaN,NaN,NaN,deployment artifact with loader/feature adapter,False,,,,,,,,,,,,
DBLP,best_external_TP_baseline,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,system_cost,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,NaN,NaN,NaN,NaN,official HGB text workload,False,,,,,,,,,,,,
DBLP,FreeHGC-standard if runnable,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,system_cost,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,NaN,NaN,NaN,NaN,official HGB text workload,False,,,,,,,,,,,,
ACM,H6-node30,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,cross_dataset,,,,,,,,,,,,,,,5,,NaN,,NaN,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,NaN,NaN,False,,,,,,,,,
ACM,HeSF-RCS-auto structural20,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,cross_dataset,,,,,,,,,,,,,,,5,,NaN,,NaN,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,NaN,NaN,False,,,,,,,,,
ACM,HeSF-RCS-auto structural30,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,cross_dataset,,,,,,,,,,,,,,,5,,NaN,,NaN,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,NaN,NaN,False,,,,,,,,,
ACM,best available external TP baseline,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,cross_dataset,,,,,,,,,,,,,,,5,,NaN,,NaN,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,NaN,NaN,False,,,,,,,,,
ACM,export-full,,,,,,,,,,,,,,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,cross_dataset,,,,,,,,,,,,,,,5,,0.9384323999999999,,0.93918,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.0,1.0,True,,,,,,,,,
ACM,full-native,,,,,,,,,,,,,,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,cross_dataset,,,,,,,,,,,,,,,5,,0.9384323999999999,,0.93918,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.0,1.0,True,,,,,,,,,
ACM,random-edge-relation-wise,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,cross_dataset,,,,,,,,,,,,,,,5,,NaN,,NaN,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,NaN,NaN,False,,,,,,,,,
DBLP,H6-node30,,,,,,,,,,,,,,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,cross_dataset,,,,,,,,,,,,,,,5,,0.9470422,,0.9433027999999999,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.9933519323843203,0.9931380953941403,True,,,,,,,,,
DBLP,HeSF-RCS-auto structural20,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,cross_dataset,,,,,,,,,,,,,,,5,,NaN,,NaN,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,NaN,NaN,False,,,,,,,,,
DBLP,HeSF-RCS-auto structural30,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,cross_dataset,,,,,,,,,,,,,,,5,,NaN,,NaN,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,NaN,NaN,False,,,,,,,,,
DBLP,best available external TP baseline,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,cross_dataset,,,,,,,,,,,,,,,5,,NaN,,NaN,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,NaN,NaN,False,,,,,,,,,
DBLP,export-full,,,,,,,,,,,,,,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,cross_dataset,,,,,,,,,,,,,,,5,,0.9533802,,0.9498198,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.0,1.0,True,,,,,,,,,
DBLP,full-native,,,,,,,,,,,,,,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,cross_dataset,,,,,,,,,,,,,,,5,,0.9533802,,0.9498198,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.0,1.0,True,,,,,,,,,
DBLP,random-edge-relation-wise,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,cross_dataset,,,,,,,,,,,,,,,5,,NaN,,NaN,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,NaN,NaN,False,,,,,,,,,
IMDB,H6-node30,,,,,,,,,,,,,,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,cross_dataset,,,,,,,,,,,,,,,5,,0.6570166,,0.6346849999999999,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.9413811622293181,0.9455935737445905,True,,,,,,,,,
IMDB,HeSF-RCS-auto structural20,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,cross_dataset,,,,,,,,,,,,,,,5,,NaN,,NaN,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,NaN,NaN,False,,,,,,,,,
IMDB,HeSF-RCS-auto structural30,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,cross_dataset,,,,,,,,,,,,,,,5,,NaN,,NaN,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,NaN,NaN,False,,,,,,,,,
IMDB,best available external TP baseline,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,cross_dataset,,,,,,,,,,,,,,,5,,NaN,,NaN,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,NaN,NaN,False,,,,,,,,,
IMDB,export-full,,,,,,,,,,,,,,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,cross_dataset,,,,,,,,,,,,,,,5,,0.697974,,0.6712752,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.0,1.0,True,,,,,,,,,
IMDB,full-native,,,,,,,,,,,,,,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,cross_dataset,,,,,,,,,,,,,,,5,,0.697974,,0.6712752,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.0,1.0,True,,,,,,,,,
IMDB,random-edge-relation-wise,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,cross_dataset,,,,,,,,,,,,,,,5,,NaN,,NaN,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,NaN,NaN,False,,,,,,,,,
DBLP,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,pareto,,,bottleneck_first-candidate,,,,NaN,,,,,,,0.08,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,bottleneck_first,NaN,NaN,NaN,NaN,NaN,False,False,candidate was not trained with official SeHGNN; not eligible for frontier readiness
DBLP,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,pareto,,,bottleneck_first-candidate,,,,NaN,,,,,,,0.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,bottleneck_first,NaN,NaN,NaN,NaN,NaN,False,False,candidate was not trained with official SeHGNN; not eligible for frontier readiness
DBLP,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.0,0.0,1.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,pareto,,,HeSF-RCS-APV12,,,,0.0004799999999999943,,,,,,,0.12,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,bottleneck_first,0.11952,0.94479,0.94054,0.94479,0.94054,True,True,
DBLP,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.0,0.5,1.0,0.5,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,pareto,,,HeSF-RCS-APV16,,,,0.0008400000000000074,,,,,,,0.16,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,bottleneck_first,0.15916,0.94979,0.94617,0.94979,0.94617,True,True,
